title,genre,emotion
Sweet Melissa,ROCK,love
Sweet Melissa,ROCK,sadness
Into the moon,ROCK,fear
Into the moon,ROCK,love
Into the moon,ROCK,anger
Moonsong,ROCK,love
Moonsong,ROCK,sadness
Moonsong,ROCK,anger
Of the lovely,ROCK,anger
Of the lovely,ROCK,joy
Suerte,ROCK,fear
Suerte,ROCK,sadness
Suerte,ROCK,anger
Suerte,ROCK,joy
Suerte,ROCK,love
Factory Head,ROCK,fear
Factory Head,ROCK,anger
Long time wondering,ROCK,love
Long time wondering,ROCK,sadness
Do not rain on my parade,ROCK,joy
Happy Blues,ROCK,love
Happy Blues,ROCK,joy
Happy Blues,ROCK,fear
Happy Blues,ROCK,anger
Bad Bad Luck,ROCK,anger
Can I be a star,ROCK,joy
Can I be a star,ROCK,love
Can I be a star,ROCK,fear
There  you were,ROCK,anger
There  you were,ROCK,love
Before you know it,ROCK,anger
Before you know it,ROCK,love
Santa rosa Shuffle,ROCK,joy
Timeagain,ROCK,fear
Squalid Rooms,ROCK,love
Squalid Rooms,ROCK,joy
Rock this Moon,ROCK,joy
Rock this Moon,ROCK,anger
You knew it well,ROCK,sadness
You knew it well,ROCK,joy
Me,ROCK,joy
Lunar Ecstasy,ROCK,joy
Look and Feel Years Younger,ROCK,joy
Rocket city Riot Down with her,ROCK,joy
FLuid-Headphones,ROCK,love
FLuid-Headphones,ROCK,joy
Kings of the Desert,ROCK,anger
Encima de Ti,ROCK,sadness
Encima de Ti,ROCK,joy
A short Burst of clasrity,ROCK,anger
A short Burst of clasrity,ROCK,joy
A short Burst of clasrity,ROCK,sadness
A short Burst of clasrity,ROCK,love
A short Burst of clasrity,ROCK,fear
Stay Evil,ROCK,joy
Lust,ROCK,fear
Lust,ROCK,love
Lust,ROCK,joy
Lust,ROCK,sadness
Lust,ROCK,anger
Juego,ROCK,joy
Juego,ROCK,anger
Juego,ROCK,sadness
Juego,ROCK,love
Juego,ROCK,fear
GOld and ROse,ROCK,joy
GOld and ROse,ROCK,sadness
GOld and ROse,ROCK,love
GOld and ROse,ROCK,fear
GOld and ROse,ROCK,anger
Just Like You,ROCK,joy
Just Like You,ROCK,sadness
Just Like You,ROCK,fear
Just Like You,ROCK,anger
Just Like You,ROCK,love
Certain Death,ROCK,anger
Certain Death,ROCK,fear
Certain Death,ROCK,joy
Certain Death,ROCK,sadness
Certain Death,ROCK,love
Try it like this,ROCK,joy
Try it like this,ROCK,fear
Try it like this,ROCK,sadness
Try it like this,ROCK,anger
Try it like this,ROCK,love
Caroline to Maine,ROCK,joy
Caroline to Maine,ROCK,love
Caroline to Maine,ROCK,anger
Caroline to Maine,ROCK,fear
Caroline to Maine,ROCK,sadness
New Orleans,ROCK,anger
New Orleans,ROCK,joy
Permanent,ROCK,anger
Permanent,ROCK,love
Permanent,ROCK,joy
Permanent,ROCK,sadness
Permanent,ROCK,fear
Fateful Kind of rage,ROCK,joy
Fateful Kind of rage,ROCK,sadness
Fateful Kind of rage,ROCK,anger
Fateful Kind of rage,ROCK,fear
Fateful Kind of rage,ROCK,love
Ole Soledad,ROCK,sadness
Ole Soledad,ROCK,anger
Ole Soledad,ROCK,love
Ole Soledad,ROCK,joy
Ole Soledad,ROCK,fear
Between there and here,ROCK,anger
Between there and here,ROCK,love
Between there and here,ROCK,joy
Between there and here,ROCK,fear
Between there and here,ROCK,sadness
Crown The thrones,ROCK,anger
Crown The thrones,ROCK,joy
Crown The thrones,ROCK,love
Crown The thrones,ROCK,fear
Crown The thrones,ROCK,sadness
Come out baby,ROCK,joy
Come out baby,ROCK,love
Come out baby,ROCK,sadness
Come out baby,ROCK,fear
Come out baby,ROCK,anger
Making circles,ROCK,love
Making circles,ROCK,anger
Making circles,ROCK,joy
Making circles,ROCK,fear
Making circles,ROCK,sadness
A Rhyming Dictionary,ROCK,love
A Rhyming Dictionary,ROCK,anger
A Rhyming Dictionary,ROCK,joy
A Rhyming Dictionary,ROCK,fear
A Rhyming Dictionary,ROCK,sadness
Essential of a smile,ROCK,joy
Essential of a smile,ROCK,anger
Essential of a smile,ROCK,love
Essential of a smile,ROCK,fear
Essential of a smile,ROCK,sadness
Jazz House,ROCK,fear
Jazz House,ROCK,joy
Jazz House,ROCK,anger
Jazz House,ROCK,love
Jazz House,ROCK,sadness
Pressure,ROCK,fear
Pressure,ROCK,anger
Pressure,ROCK,joy
Pressure,ROCK,love
Pressure,ROCK,sadness
The gift,ROCK,joy
The gift,ROCK,love
The gift,ROCK,anger
The gift,ROCK,sadness
The gift,ROCK,fear
Karma Dogs,ROCK,joy
Karma Dogs,ROCK,fear
Karma Dogs,ROCK,anger
Karma Dogs,ROCK,love
Karma Dogs,ROCK,sadness
Grace,ROCK,love
Grace,ROCK,anger
Grace,ROCK,joy
Grace,ROCK,fear
Grace,ROCK,sadness
Do you think he knows,ROCK,love
Do you think he knows,ROCK,joy
Do you think he knows,ROCK,anger
Do you think he knows,ROCK,fear
Do you think he knows,ROCK,sadness
Karma DOgs,ROCK,joy
Karma DOgs,ROCK,love
Karma DOgs,ROCK,anger
Karma DOgs,ROCK,fear
Karma DOgs,ROCK,sadness
Silent wings,ROCK,joy
Silent wings,ROCK,anger
Silent wings,ROCK,love
Silent wings,ROCK,fear
Silent wings,ROCK,sadness
Brad Sucks- I think i started,ROCK,sadness
Brad Sucks- I think i started,ROCK,anger
Brad Sucks- I think i started,ROCK,fear
Brad Sucks- I think i started,ROCK,joy
Brad Sucks- I think i started,ROCK,love
Rocket city Riot:Hypodermic,ROCK,anger
Rocket city Riot:Hypodermic,ROCK,joy
Rocket city Riot:Hypodermic,ROCK,love
Rocket city Riot:Hypodermic,ROCK,fear
Rocket city Riot:Hypodermic,ROCK,sadness
Hideaway,ROCK,joy
Hideaway,ROCK,anger
Hideaway,ROCK,love
Hideaway,ROCK,fear
Hideaway,ROCK,sadness
Underside,ROCK,fear
Underside,ROCK,love
Underside,ROCK,joy
Underside,ROCK,anger
Underside,ROCK,sadness
Long way down,ROCK,joy
Long way down,ROCK,sadness
Long way down,ROCK,anger
Long way down,ROCK,love
Long way down,ROCK,fear
World,ROCK,joy
World,ROCK,fear
World,ROCK,anger
World,ROCK,sadness
World,ROCK,love
In your place,ROCK,anger
In your place,ROCK,joy
In your place,ROCK,love
Another time,ROCK,love
Another time,ROCK,joy
Another time,ROCK,fear
Another time,ROCK,anger
Another time,ROCK,sadness
Uncommon eloquence,ROCK,love
Uncommon eloquence,ROCK,joy
Land of Lincoin,ROCK,joy
Land of Lincoin,ROCK,love
Land of Lincoin,ROCK,anger
You Bow Down,ROCK,joy
You Bow Down,ROCK,love
You Bow Down,ROCK,anger
You Bow Down,ROCK,fear
You Bow Down,ROCK,sadness
Waterfall,ROCK,joy
Waterfall,ROCK,love
Waterfall,ROCK,anger
Waterfall,ROCK,fear
Waterfall,ROCK,sadness
The angel of repose,ROCK,sadness
The angel of repose,ROCK,love
The angel of repose,ROCK,joy
The angel of repose,ROCK,anger
The angel of repose,ROCK,fear
set fire to the city,ROCK,joy
set fire to the city,ROCK,fear
I have a mind,ROCK,love
I have a mind,ROCK,anger
I have a mind,ROCK,joy
In the movies,ROCK,joy
In the movies,ROCK,anger
In the movies,ROCK,love
Human needs,ROCK,joy
Human needs,ROCK,anger
Walk among the bones,ROCK,joy
Walk among the bones,ROCK,fear
You barely see me,ROCK,sadness
You barely see me,ROCK,anger
You barely see me,ROCK,joy
You barely see me,ROCK,love
You barely see me,ROCK,fear
Haunted,ROCK,fear
Haunted,ROCK,love
Haunted,ROCK,joy
Haunted,ROCK,anger
Haunted,ROCK,sadness
Did not you know?,ROCK,love
Did not you know?,ROCK,joy
Did not you know?,ROCK,anger
Did not you know?,ROCK,fear
Did not you know?,ROCK,sadness
Did not I,ROCK,joy
Did not I,ROCK,love
Did not I,ROCK,anger
Did not I,ROCK,fear
Did not I,ROCK,sadness
Driftwood fire,ROCK,love
Driftwood fire,ROCK,sadness
Driftwood fire,ROCK,joy
Driftwood fire,ROCK,fear
Driftwood fire,ROCK,anger
My heart still beats,ROCK,sadness
My heart still beats,ROCK,love
My heart still beats,ROCK,joy
My heart still beats,ROCK,anger
My heart still beats,ROCK,fear
Sunday again,ROCK,love
Sunday again,ROCK,fear
Sunday again,ROCK,anger
Sunday again,ROCK,joy
Sunday again,ROCK,sadness
Cornflasks for supper,ROCK,love
Cornflasks for supper,ROCK,sadness
Cornflasks for supper,ROCK,fear
Cornflasks for supper,ROCK,joy
Cornflasks for supper,ROCK,anger
Maybe Meagan,ROCK,joy
Maybe Meagan,ROCK,love
Ring around the rosey,ROCK,joy
He should Love her,ROCK,joy
He should Love her,ROCK,anger
Justified,ROCK,anger
Justified,ROCK,fear
Justified,ROCK,love
Justified,ROCK,joy
Mr.Myers,ELECTRIC,love
Mr.Myers,ELECTRIC,joy
ABstract Power Remix,ELECTRIC,anger
ABstract Power Remix,ELECTRIC,fear
ABstract Power Remix,ELECTRIC,joy
ABstract Power Remix,ELECTRIC,love
ABstract Power Remix,ELECTRIC,sadness
Sproing-A-Dub,ELECTRIC,anger
Sproing-A-Dub,ELECTRIC,joy
Sproing-A-Dub,ELECTRIC,fear
Sproing-A-Dub,ELECTRIC,love
Sproing-A-Dub,ELECTRIC,sadness
Dominus lluminato Mea,ELECTRIC,joy
Dominus lluminato Mea,ELECTRIC,fear
Dominus lluminato Mea,ELECTRIC,anger
Dominus lluminato Mea,ELECTRIC,love
Dominus lluminato Mea,ELECTRIC,sadness
Beneath the skin,ELECTRIC,anger
Beneath the skin,ELECTRIC,love
Beneath the skin,ELECTRIC,joy
Beneath the skin,ELECTRIC,fear
Beneath the skin,ELECTRIC,sadness
Eye Heart Knot,ELECTRIC,fear
Eye Heart Knot,ELECTRIC,anger
Eye Heart Knot,ELECTRIC,love
Eye Heart Knot,ELECTRIC,joy
Eye Heart Knot,ELECTRIC,sadness
Blue tinted sunglasses,ELECTRIC,fear
Blue tinted sunglasses,ELECTRIC,anger
Blue tinted sunglasses,ELECTRIC,joy
Blue tinted sunglasses,ELECTRIC,love
Blue tinted sunglasses,ELECTRIC,sadness
Electro Jive,ELECTRIC,anger
Electro Jive,ELECTRIC,joy
House of tomorrow,ELECTRIC,joy
House of tomorrow,ELECTRIC,love
Known Bugs,ELECTRIC,joy
Known Bugs,ELECTRIC,love
Known Bugs,ELECTRIC,anger
Known Bugs,ELECTRIC,sadness
Known Bugs,ELECTRIC,fear
Murder Machine,ELECTRIC,joy
Murder Machine,ELECTRIC,love
Murder Machine,ELECTRIC,anger
Murder Machine,ELECTRIC,sadness
Murder Machine,ELECTRIC,fear
Skunk Werks,ELECTRIC,love
Skunk Werks,ELECTRIC,anger
Skunk Werks,ELECTRIC,joy
Moments of clarity,ELECTRIC,anger
Moments of clarity,ELECTRIC,joy
7 nine skank,ELECTRIC,love
7 nine skank,ELECTRIC,joy
Spear Burn,ELECTRIC,love
Spear Burn,ELECTRIC,joy
Roots fi cool,ELECTRIC,love
Roots fi cool,ELECTRIC,joy
Starbase Lounge Music,ELECTRIC,fear
Starbase Lounge Music,ELECTRIC,anger
Starbase Lounge Music,ELECTRIC,joy
Introduction,ELECTRIC,anger
Introduction,ELECTRIC,love
Introduction,ELECTRIC,joy
Distant Activity,ELECTRIC,love
Distant Activity,ELECTRIC,joy
Grey mirrors part 1,ELECTRIC,joy
Revolver,ELECTRIC,joy
Viva La Revolucion,ELECTRIC,joy
Electro Kinetic,ELECTRIC,sadness
Electro Kinetic,ELECTRIC,joy
Talk Box,ELECTRIC,anger
Talk Box,ELECTRIC,joy
Blue Line,ELECTRIC,fear
Blue Line,ELECTRIC,joy
Trioxidation,ELECTRIC,anger
Trioxidation,ELECTRIC,fear
Trioxidation,ELECTRIC,joy
Hans Christan:Desperado,ELECTRIC,love
Hans Christan:Desperado,ELECTRIC,joy
Ruff and Tumble,ELECTRIC,anger
Ruff and Tumble,ELECTRIC,joy
Sunset,ELECTRIC,fear
Sunset,ELECTRIC,joy
Interplanetary,ELECTRIC,love
Interplanetary,ELECTRIC,fear
Interplanetary,ELECTRIC,joy
Interplanetary,ELECTRIC,anger
Interplanetary,ELECTRIC,sadness
Sunset(138 BPM Remix),ELECTRIC,joy
Sunset(138 BPM Remix),ELECTRIC,anger
Sunset(138 BPM Remix),ELECTRIC,love
Sunset(138 BPM Remix),ELECTRIC,fear
Sunset(138 BPM Remix),ELECTRIC,sadness
Manteia,ELECTRIC,joy
Summer night heaven,ELECTRIC,fear
Summer night heaven,ELECTRIC,anger
Summer night heaven,ELECTRIC,sadness
Bad Dreams,ELECTRIC,love
Bad Dreams,ELECTRIC,joy
He is leaving us,ELECTRIC,fear
He is leaving us,ELECTRIC,anger
He is leaving us,ELECTRIC,joy
He is leaving us,ELECTRIC,love
He is leaving us,ELECTRIC,sadness
Meditation,ELECTRIC,joy
Meditation,ELECTRIC,love
Meditation,ELECTRIC,anger
Meditation,ELECTRIC,fear
Meditation,ELECTRIC,sadness
Terminus,ELECTRIC,anger
Terminus,ELECTRIC,joy
Opening yet closing,ELECTRIC,love
Opening yet closing,ELECTRIC,joy
Lost,ELECTRIC,fear
Lost,ELECTRIC,joy
Beatknick,ELECTRIC,love
Beatknick,ELECTRIC,joy
Vernal Equinox,ELECTRIC,fear
Vernal Equinox,ELECTRIC,joy
Delirious,ELECTRIC,fear
Delirious,ELECTRIC,anger
Delirious,ELECTRIC,sadness
Delirious,ELECTRIC,joy
Survival,ELECTRIC,love
Survival,ELECTRIC,joy
Survival,ELECTRIC,fear
Survival,ELECTRIC,sadness
Survival,ELECTRIC,anger
Knucklehead,ELECTRIC,joy
Knucklehead,ELECTRIC,anger
Knucklehead,ELECTRIC,love
Knucklehead,ELECTRIC,fear
Knucklehead,ELECTRIC,sadness
Sartinal l,ELECTRIC,fear
Sartinal l,ELECTRIC,joy
Sartinal l,ELECTRIC,love
Ferrilotyr,ELECTRIC,joy
Deep House,ELECTRIC,joy
Deep House,ELECTRIC,anger
Spirit Walker,ELECTRIC,joy
Spirit Walker,ELECTRIC,love
Mr Gelatine,ELECTRIC,joy
Mr Gelatine,ELECTRIC,anger
Where the earth is,ELECTRIC,joy
Where the earth is,ELECTRIC,sadness
Memories of Tomorrow,ELECTRIC,anger
Memories of Tomorrow,ELECTRIC,fear
Memories of Tomorrow,ELECTRIC,love
Memories of Tomorrow,ELECTRIC,joy
Click Here,ELECTRIC,joy
Click Here,ELECTRIC,anger
Down Low,ELECTRIC,joy
Down Low,ELECTRIC,anger
Down Low,ELECTRIC,love
Ting,ELECTRIC,joy
Ting,ELECTRIC,anger
Plethora,ELECTRIC,anger
Plethora,ELECTRIC,love
Plethora,ELECTRIC,joy
Plethora,ELECTRIC,fear
Mad Bull,ELECTRIC,joy
Mad Bull,ELECTRIC,anger
Isomnia,ELECTRIC,anger
Isomnia,ELECTRIC,fear
Isomnia,ELECTRIC,joy
A signal from mars,ELECTRIC,fear
A signal from mars,ELECTRIC,joy
A signal from mars,ELECTRIC,anger
A signal from mars,ELECTRIC,love
Futurengine,ELECTRIC,love
Futurengine,ELECTRIC,fear
Futurengine,ELECTRIC,anger
Futurengine,ELECTRIC,joy
Eventide,ELECTRIC,joy
Eventide,ELECTRIC,love
Eventide,ELECTRIC,sadness
Eventide,ELECTRIC,anger
Eventide,ELECTRIC,fear
Odysseia,ELECTRIC,fear
Odysseia,ELECTRIC,joy
Odysseia,ELECTRIC,anger
Odysseia,ELECTRIC,love
Odysseia,ELECTRIC,sadness
Solitude,ELECTRIC,anger
Solitude,ELECTRIC,love
Solitude,ELECTRIC,joy
Ping Heng,ELECTRIC,joy
Ping Heng,ELECTRIC,anger
Ping Heng,ELECTRIC,love
Saalik,ELECTRIC,fear
Saalik,ELECTRIC,love
Saalik,ELECTRIC,joy
Beledi 4:4,ELECTRIC,love
Beledi 4:4,ELECTRIC,anger
Beledi 4:4,ELECTRIC,joy
Darban jooth Na boley,ELECTRIC,fear
Darban jooth Na boley,ELECTRIC,joy
Rebirth,ELECTRIC,sadness
Rebirth,ELECTRIC,love
Rebirth,ELECTRIC,joy
Paradise lost,ELECTRIC,anger
Paradise lost,ELECTRIC,love
Paradise lost,ELECTRIC,joy
Kushee Maanao-Aural Mix,ELECTRIC,love
Kushee Maanao-Aural Mix,ELECTRIC,joy
Sunlight,ELECTRIC,love
Sunlight,ELECTRIC,joy
From Here to there,ELECTRIC,fear
From Here to there,ELECTRIC,joy
Dezert,ELECTRIC,joy
Dezert,ELECTRIC,fear
Dezert,ELECTRIC,love
Dezert,ELECTRIC,sadness
Dezert,ELECTRIC,anger
Zabudni na to,ELECTRIC,joy
Zabudni na to,ELECTRIC,anger
Zabudni na to,ELECTRIC,fear
Lighting fly,ELECTRIC,fear
Lighting fly,ELECTRIC,joy
Ambi crack,ELECTRIC,love
Ambi crack,ELECTRIC,joy
Untitled,ELECTRIC,anger
Untitled,ELECTRIC,love
Untitled,ELECTRIC,joy
Untitled,ELECTRIC,fear
push,ELECTRIC,anger
push,ELECTRIC,joy
push,ELECTRIC,love
push,ELECTRIC,fear
push,ELECTRIC,sadness
African Dance,ELECTRIC,anger
African Dance,ELECTRIC,joy
African Dance,ELECTRIC,fear
African Dance,ELECTRIC,sadness
Monkey Party,ELECTRIC,anger
Monkey Party,ELECTRIC,love
Monkey Party,ELECTRIC,joy
Monkey Party,ELECTRIC,sadness
Monkey Party,ELECTRIC,fear
Double Trust,ELECTRIC,love
Double Trust,ELECTRIC,joy
Buy my Pullovers,ELECTRIC,anger
Buy my Pullovers,ELECTRIC,sadness
Buy my Pullovers,ELECTRIC,joy
Wind Barber,ELECTRIC,joy
Other self,ELECTRIC,joy
Other self,ELECTRIC,anger
Illusion(Bedrock mix),ELECTRIC,love
Illusion(Bedrock mix),ELECTRIC,fear
Illusion(Bedrock mix),ELECTRIC,joy
Never look away,ELECTRIC,joy
Never look away,ELECTRIC,anger
Never look away,ELECTRIC,love
Death and rain,ELECTRIC,love
Death and rain,ELECTRIC,sadness
Death and rain,ELECTRIC,anger
2k1,ELECTRIC,fear
2k1,ELECTRIC,love
2k1,ELECTRIC,joy
2k1,ELECTRIC,anger
Tokyo Story,ELECTRIC,joy
Tokyo Story,ELECTRIC,fear
Free energy,ELECTRIC,sadness
Free energy,ELECTRIC,joy
Soul captain,ELECTRIC,love
Soul captain,ELECTRIC,anger
Soul captain,ELECTRIC,joy
Soul captain,ELECTRIC,sadness
Soul captain,ELECTRIC,fear
Flare,ELECTRIC,love
Flare,ELECTRIC,anger
Flare,ELECTRIC,joy
Cafe del soul,ELECTRIC,love
Cafe del soul,ELECTRIC,sadness
Cafe del soul,ELECTRIC,anger
Cafe del soul,ELECTRIC,joy
Vibes of comfort,ELECTRIC,love
Vibes of comfort,ELECTRIC,joy
Vibes of comfort,ELECTRIC,anger
Vibes of comfort,ELECTRIC,fear
Devils in love,ELECTRIC,joy
Devils in love,ELECTRIC,love
Devils in love,ELECTRIC,anger
Flying,ELECTRIC,joy
Flying,ELECTRIC,love
Flying,ELECTRIC,fear
Flying,ELECTRIC,anger
Easter,ELECTRIC,love
Easter,ELECTRIC,joy
Easter,ELECTRIC,anger
Easter,ELECTRIC,fear
Frequencies,ELECTRIC,joy
NIght to remember,ELECTRIC,fear
NIght to remember,ELECTRIC,anger
NIght to remember,ELECTRIC,joy
Smooth guitar,ELECTRIC,joy
Smooth guitar,ELECTRIC,anger
Viento,ELECTRIC,anger
Viento,ELECTRIC,fear
Viento,ELECTRIC,joy
Viento,ELECTRIC,sadness
Viento,ELECTRIC,love
Shura Remix,ELECTRIC,joy
